ts_event,open,high,low,close,volume
1 ,"29,710.00","29,795.00","29,676.00","29,784.75","72,375"
2 ,"29,784.25","29,824.25","29,747.75","29,767.25","74,915"
3 ,"29,767.75","29,838.50","29,721.25","29,761.75","59,717"
4 ,"29,762.50","29,776.00","29,578.00","29,618.25","73,421"
5 ,"29,618.50","29,631.75","29,532.25","29,542.75","58,119"
6 ,"29,542.50","29,554.50","29,452.00","29,496.50","57,109"
7 ,"29,496.75","29,517.75","29,327.75","29,330.00","70,677"
8 ,"29,330.25","29,387.75","29,274.00","29,380.75","65,504"
9 ,"29,380.75","29,437.00","29,337.00","29,401.25","58,149"
10 ,"29,402.75","29,551.00","29,391.75","29,545.00","59,596"
11 ,"29,545.25","29,652.75","29,524.75","29,633.00","59,110"
12 ,"29,633.00","29,642.50","29,559.75","29,587.25","46,343"
13 ,"29,587.00","29,624.75","29,562.25","29,578.75","41,978"
14 ,"29,579.25","29,584.25","29,498.00","29,571.50","64,146"
15 ,"29,571.25","29,687.75","29,567.00","29,675.00","56,839"
16 ,"29,674.25","29,716.50","29,643.00","29,714.50","35,490"
17 ,"29,714.75","29,734.00","29,696.50","29,703.00","37,076"
18 ,"29,702.75","29,728.00","29,680.75","29,717.00","31,973"
19 ,"29,717.50","29,726.25","29,664.25","29,724.00","37,266"
20 ,"29,724.00","29,752.50","29,681.50","29,695.50","34,360"
21 ,"29,696.25","29,741.25","29,658.75","29,679.75","35,199"
22 ,"29,681.00","29,774.75","29,675.75","29,769.75","27,146"
23 ,"29,770.00","29,802.25","29,758.75","29,767.00","23,806"
24 ,"29,767.25","29,803.75","29,735.00","29,795.25","24,181"
25 ,"29,794.25","29,823.00","29,773.25","29,819.50","21,677"
26 ,"29,819.75","29,820.00","29,778.00","29,792.00","19,084"
27 ,"29,791.75","29,829.50","29,786.75","29,820.50","19,324"
28 ,"29,820.00","29,848.00","29,796.25","29,839.75","21,347"
29 ,"29,839.75","29,873.50","29,836.00","29,868.00","20,796"
30 ,"29,868.00","29,879.25","29,850.25","29,861.00","15,651"
31 ,"29,860.75","29,869.25","29,834.00","29,849.75","14,971"
32 ,"29,849.25","29,888.25","29,848.00","29,879.00","18,814"
33 ,"29,878.00","29,903.25","29,867.75","29,902.25","16,800"
34 ,"29,902.25","29,908.75","29,866.50","29,871.50","14,679"
35 ,"29,871.00","29,882.50","29,843.25","29,862.50","16,662"
36 ,"29,862.50","29,885.50","29,855.75","29,882.50","15,081"
37 ,"29,882.75","29,910.00","29,876.75","29,907.00","13,621"
38 ,"29,906.75","29,921.00","29,893.00","29,906.25","14,277"
39 ,"29,906.50","29,933.75","29,899.75","29,927.75","14,936"
40 ,"29,928.25","29,929.25","29,913.00","29,916.00","11,094"
41 ,"29,916.25","29,947.75","29,915.75","29,944.25","12,870"
42 ,"29,944.25","29,952.00","29,932.25","29,949.75","8,911"
43 ,"29,949.50","30,003.25","29,948.50","29,988.00","19,389"
44 ,"29,988.00","30,000.00","29,978.75","29,990.25","10,961"
45 ,"29,990.25","30,004.00","29,950.00","29,958.25","17,169"
46 ,"29,958.50","30,015.00","29,952.00","30,011.75","14,813"
47 ,"30,011.50","30,038.75","29,986.75","29,996.00","18,478"
48 ,"29,995.75","30,012.50","29,990.75","30,007.25","10,696"
49 ,"30,007.50","30,010.75","29,997.00","30,005.00","6,003"
50 ,"30,005.25","30,025.75","29,993.00","30,021.25","8,754"
51 ,"30,021.25","30,030.00","30,005.25","30,017.25","8,876"
52 ,"30,017.00","30,029.00","29,988.00","30,003.75","9,798"
53 ,"30,003.75","30,022.00","29,993.00","30,013.75","10,028"
54 ,"30,013.25","30,024.75","30,002.50","30,010.75","7,272"
55 ,"30,010.25","30,023.00","30,006.25","30,021.00","6,436"
56 ,"30,020.50","30,024.50","30,008.25","30,018.25","6,711"
57 ,"30,018.00","30,022.75","29,995.25","30,003.75","8,934"
58 ,"30,003.50","30,005.00","29,986.50","29,992.00","10,352"
59 ,"29,992.50","30,026.25","29,988.75","30,022.75","12,441"
60 ,"30,023.50","30,045.25","30,018.00","30,038.75","13,905"
61 ,"30,039.00","30,056.75","30,036.75","30,053.25","10,419"
62 ,"30,053.75","30,069.00","30,046.50","30,050.00","10,897"
63 ,"30,050.50","30,052.50","30,031.00","30,045.50","9,674"
64 ,"30,045.50","30,048.75","30,025.50","30,032.50","8,203"
65 ,"30,032.75","30,045.25","30,002.75","30,005.00","15,078"
66 ,"30,005.50","30,038.00","29,997.25","30,022.75","14,782"
67 ,"30,023.00","30,029.50","30,008.25","30,014.00","10,182"
68 ,"30,013.75","30,034.00","30,006.00","30,023.00","8,752"
69 ,"30,022.75","30,059.75","30,022.50","30,046.25","11,443"
70 ,"30,047.00","30,051.00","30,024.75","30,025.50","8,862"
71 ,"30,026.00","30,030.50","30,004.00","30,007.75","10,252"
72 ,"30,007.75","30,033.00","30,007.25","30,031.50","8,844"
73 ,"30,031.50","30,047.00","30,008.50","30,021.00","11,306"
74 ,"30,020.00","30,030.50","30,014.50","30,022.25","8,159"
75 ,"30,023.00","30,030.00","29,973.50","29,991.00","21,210"
76 ,"29,991.50","30,068.50","29,990.50","30,046.50","31,860"
77 ,"30,046.25","30,052.75","29,996.50","30,031.25","16,460"
78 ,"30,030.75","30,035.25","30,017.50","30,031.25","3,727"
79 ,"30,031.00","30,037.75","30,020.25","30,025.50","3,307"
80 ,"30,025.50","30,028.00","30,015.50","30,020.00","1,993"
81 ,"30,020.50","30,037.25","30,020.50","30,029.75","2,086"
82 ,"30,029.75","30,033.25","30,020.00","30,020.50","1,612"
83 ,"30,021.00","30,022.25","30,009.50","30,014.75","2,295"
84 ,"30,015.25","30,016.25","29,997.00","30,002.00","2,319"
85 ,"30,001.75","30,005.75","29,995.75","30,004.75","1,562"
86 ,"30,004.75","30,006.75","29,993.00","30,003.00","2,228"
87 ,"30,002.75","30,008.25","29,999.75","30,002.75","1,455"
88 ,"30,002.75","30,014.75","29,991.25","29,995.50","1,856"
89 ,"30,005.50","30,013.25","29,971.50","29,988.75","7,826"
90 ,"29,988.75","30,028.50","29,986.00","30,020.75","6,473"
91 ,"30,021.50","30,033.75","30,005.75","30,010.75","4,166"
92 ,"30,011.00","30,025.00","30,003.50","30,023.00","2,578"
93 ,"30,023.00","30,039.50","30,020.50","30,021.00","2,882"
94 ,"30,021.50","30,028.75","30,006.00","30,010.00","2,940"
95 ,"30,010.50","30,017.00","29,991.25","29,997.50","4,140"
96 ,"29,998.75","30,003.50","29,994.50","30,000.75","1,437"
97 ,"30,000.75","30,028.50","29,997.25","30,021.75","4,266"
98 ,"30,020.75","30,024.50","30,012.75","30,014.75","1,791"
99 ,"30,014.75","30,016.25","30,002.00","30,015.25","2,694"
100 ,"30,015.75","30,017.00","30,005.25","30,012.00","1,401"
101 ,"30,011.75","30,024.00","30,005.00","30,022.50","2,343"
102 ,"30,022.75","30,037.25","30,017.75","30,037.00","2,900"
103 ,"30,037.00","30,045.25","30,026.00","30,030.75","4,494"
104 ,"30,030.50","30,043.00","30,025.00","30,032.00","2,640"
105 ,"30,032.25","30,040.75","30,022.00","30,027.00","1,917"
106 ,"30,027.00","30,045.00","30,026.75","30,035.50","2,252"
107 ,"30,035.50","30,053.50","30,027.00","30,052.00","2,964"
108 ,"30,051.75","30,055.00","30,036.75","30,042.00","2,318"
109 ,"30,042.25","30,049.75","30,040.00","30,042.75","1,717"
110 ,"30,042.00","30,045.50","30,017.75","30,028.75","4,515"
111 ,"30,029.25","30,036.50","30,016.25","30,029.75","2,923"
112 ,"30,030.25","30,051.75","30,027.75","30,039.75","3,773"
113 ,"30,039.75","30,054.00","30,009.25","30,050.75","8,396"
114 ,"30,051.50","30,080.25","30,046.00","30,051.00","10,674"
115 ,"30,050.25","30,085.75","30,036.75","30,067.75","7,983"
116 ,"30,068.50","30,088.00","30,055.00","30,062.00","5,865"
117 ,"30,061.00","30,068.25","30,025.50","30,045.75","8,265"
118 ,"30,045.25","30,050.25","29,986.25","29,997.25","8,652"
119 ,"29,996.50","30,004.25","29,937.75","29,966.00","13,101"
120 ,"29,966.00","29,976.75","29,948.25","29,962.75","7,315"
121 ,"29,965.50","29,983.50","29,936.75","29,942.75","8,299"
122 ,"29,943.00","29,994.50","29,935.25","29,989.25","9,656"
123 ,"29,989.50","30,014.75","29,977.25","30,008.00","8,135"
124 ,"30,007.50","30,015.00","29,993.25","30,009.75","4,629"
125 ,"30,010.25","30,021.00","29,963.25","29,979.25","9,682"
126 ,"29,979.00","29,986.00","29,957.00","29,962.00","6,865"
127 ,"29,962.25","29,975.00","29,951.00","29,968.00","5,973"
128 ,"29,967.50","29,995.00","29,959.75","29,992.50","7,044"
129 ,"29,992.75","30,013.75","29,978.75","30,002.75","5,906"
130 ,"30,002.75","30,066.50","29,993.75","30,065.25","7,920"
131 ,"30,065.25","30,080.00","30,047.00","30,055.50","8,073"
132 ,"30,055.25","30,057.25","30,013.50","30,029.25","6,774"
133 ,"30,028.75","30,056.75","30,028.25","30,048.50","5,115"
134 ,"30,048.50","30,056.75","30,014.75","30,035.25","5,346"
135 ,"30,035.25","30,049.00","30,027.75","30,043.75","3,361"
136 ,"30,044.00","30,055.25","30,040.00","30,053.75","2,441"
137 ,"30,054.00","30,056.50","30,017.25","30,020.75","4,735"
138 ,"30,021.50","30,032.00","30,010.00","30,027.50","3,224"
139 ,"30,027.25","30,028.50","30,000.75","30,006.00","3,743"
140 ,"30,006.50","30,011.75","29,978.00","29,999.00","5,494"
141 ,"29,998.00","30,034.00","29,995.00","30,032.25","4,407"
142 ,"30,032.00","30,039.75","30,020.00","30,028.75","3,320"
143 ,"30,029.25","30,053.00","30,023.25","30,030.75","4,316"
144 ,"30,030.75","30,035.75","30,023.75","30,031.75","2,034"
145 ,"30,032.25","30,036.50","30,014.50","30,022.25","2,533"
146 ,"30,021.75","30,040.25","30,018.75","30,035.00","1,833"
147 ,"30,036.00","30,042.75","30,028.50","30,036.00","1,601"
148 ,"30,036.75","30,041.25","30,016.25","30,020.50","2,031"
149 ,"30,021.00","30,028.00","30,011.00","30,023.00","2,337"
150 ,"30,023.00","30,043.00","30,021.00","30,041.00","1,838"
151 ,"30,041.00","30,045.75","30,029.00","30,031.25","1,650"
152 ,"30,031.75","30,060.50","30,031.75","30,053.25","2,399"
153 ,"30,053.00","30,058.25","30,043.00","30,046.75","2,401"
154 ,"30,046.25","30,065.50","30,040.00","30,061.75","2,524"
155 ,"30,063.00","30,081.75","30,056.00","30,078.00","3,965"
156 ,"30,078.00","30,118.00","30,071.50","30,114.75","6,858"
157 ,"30,115.25","30,130.00","30,107.75","30,116.75","4,099"
158 ,"30,116.75","30,120.25","30,108.00","30,112.75","2,916"
159 ,"30,112.25","30,130.25","30,105.25","30,105.75","3,371"
160 ,"30,105.75","30,106.25","30,091.00","30,096.25","3,662"
161 ,"30,095.75","30,145.00","30,094.75","30,144.50","5,330"
162 ,"30,144.25","30,151.25","30,128.25","30,131.75","3,396"
163 ,"30,131.25","30,143.00","30,129.00","30,138.25","2,024"
164 ,"30,138.50","30,141.75","30,131.25","30,135.50","1,466"
165 ,"30,136.25","30,157.75","30,134.50","30,149.00","2,917"
166 ,"30,150.00","30,169.75","30,148.50","30,169.50","2,491"
167 ,"30,169.25","30,179.00","30,162.00","30,176.50","2,952"
168 ,"30,176.25","30,196.00","30,176.00","30,193.50","3,719"
169 ,"30,193.00","30,202.75","30,183.00","30,201.00","3,703"
170 ,"30,200.50","30,209.00","30,183.50","30,194.50","3,803"
171 ,"30,194.50","30,204.75","30,183.00","30,196.50","3,245"
172 ,"30,196.25","30,202.00","30,185.50","30,186.50","1,742"
173 ,"30,186.00","30,217.25","30,182.75","30,202.50","5,238"
174 ,"30,202.75","30,207.00","30,191.50","30,192.50","2,041"
175 ,"30,192.50","30,196.25","30,182.25","30,193.25","2,772"
176 ,"30,192.00","30,194.25","30,170.50","30,173.50","3,760"
177 ,"30,174.25","30,196.00","30,171.50","30,190.75","3,074"
178 ,"30,191.00","30,192.75","30,155.25","30,161.25","4,807"
179 ,"30,161.75","30,164.75","30,131.00","30,135.25","5,071"
180 ,"30,134.50","30,139.50","30,115.75","30,138.75","4,335"
181 ,"30,138.00","30,163.75","30,137.50","30,146.00","4,539"
182 ,"30,145.75","30,158.75","30,141.75","30,158.25","2,060"
183 ,"30,157.75","30,169.25","30,146.00","30,162.75","2,349"
184 ,"30,162.25","30,170.75","30,154.75","30,167.25","2,055"
185 ,"30,167.25","30,173.50","30,150.50","30,167.00","4,087"
186 ,"30,166.00","30,167.50","30,148.50","30,155.50","2,615"
187 ,"30,155.25","30,163.50","30,146.25","30,152.25","2,557"
188 ,"30,151.50","30,152.50","30,136.75","30,143.75","2,520"
189 ,"30,142.50","30,146.75","30,129.00","30,136.75","2,759"
190 ,"30,136.50","30,154.00","30,118.25","30,144.25","4,516"
191 ,"30,144.25","30,148.75","30,098.25","30,105.50","4,954"
192 ,"30,106.75","30,121.50","30,099.00","30,112.75","3,181"
193 ,"30,112.25","30,122.50","30,103.50","30,106.00","1,803"
194 ,"30,106.25","30,127.25","30,103.00","30,126.50","2,851"
195 ,"30,126.50","30,129.50","30,119.00","30,121.75","1,844"
196 ,"30,122.50","30,134.00","30,118.75","30,132.50","1,562"
197 ,"30,132.50","30,150.00","30,121.25","30,136.75","4,510"
198 ,"30,136.00","30,151.00","30,117.00","30,124.75","3,369"
199 ,"30,123.75","30,124.00","30,107.25","30,112.50","2,621"
200 ,"30,112.75","30,124.00","30,110.25","30,115.50","2,298"
201 ,"30,115.75","30,132.00","30,109.75","30,128.00","1,864"
202 ,"30,127.75","30,135.75","30,114.50","30,117.25","1,755"
203 ,"30,117.50","30,131.00","30,114.75","30,119.25","1,984"
204 ,"30,118.75","30,131.50","30,113.00","30,115.25","1,606"
205 ,"30,115.50","30,122.75","30,102.50","30,105.00","2,239"
206 ,"30,105.00","30,107.25","30,086.00","30,095.75","3,957"
207 ,"30,096.00","30,097.00","30,069.50","30,089.50","4,346"
208 ,"30,089.75","30,094.75","30,078.50","30,081.75","2,005"
209 ,"30,082.25","30,124.00","30,066.25","30,104.25","6,579"
210 ,"30,103.75","30,127.25","30,102.00","30,110.00","4,153"
211 ,"30,109.75","30,124.75","30,089.00","30,089.75","3,193"
212 ,"30,090.25","30,093.25","30,068.25","30,091.50","4,089"
213 ,"30,092.00","30,119.00","30,090.75","30,117.50","3,586"
214 ,"30,117.00","30,127.75","30,112.25","30,124.25","2,524"
215 ,"30,124.00","30,135.00","30,078.25","30,079.50","5,333"
216 ,"30,079.50","30,085.75","30,036.50","30,037.25","6,311"
217 ,"30,036.50","30,054.25","30,019.50","30,046.75","5,729"
218 ,"30,047.50","30,051.00","30,029.25","30,037.25","3,473"
219 ,"30,037.25","30,065.50","30,022.75","30,064.75","4,348"
220 ,"30,064.50","30,074.00","30,059.25","30,069.50","2,591"
221 ,"30,070.00","30,083.25","30,060.25","30,080.25","3,377"
222 ,"30,080.50","30,082.25","30,061.25","30,061.75","2,343"
223 ,"30,061.50","30,078.75","30,057.75","30,075.00","2,696"
224 ,"30,074.50","30,087.75","30,073.25","30,080.75","2,509"
225 ,"30,081.25","30,084.00","30,063.00","30,067.50","2,367"
226 ,"30,067.25","30,076.50","30,059.00","30,059.50","2,582"
227 ,"30,059.50","30,062.75","30,034.25","30,040.50","4,062"
228 ,"30,040.00","30,071.00","30,039.50","30,071.00","3,161"
229 ,"30,070.50","30,079.25","30,067.25","30,071.50","2,174"
230 ,"30,071.00","30,092.50","30,071.00","30,090.75","2,234"
231 ,"30,090.25","30,094.00","30,079.50","30,081.75","2,565"
232 ,"30,082.25","30,089.00","30,078.25","30,081.75","1,572"
233 ,"30,082.50","30,096.50","30,071.75","30,079.25","3,524"
234 ,"30,079.25","30,096.25","30,076.25","30,088.50","2,391"
235 ,"30,088.00","30,103.00","30,068.00","30,101.50","4,161"
236 ,"30,101.75","30,112.75","30,100.25","30,108.50","3,548"
237 ,"30,108.50","30,115.00","30,099.25","30,103.50","2,179"
238 ,"30,103.25","30,118.50","30,101.75","30,115.25","2,951"
239 ,"30,115.00","30,117.25","30,099.00","30,101.75","2,354"
240 ,"30,101.25","30,102.00","30,086.25","30,095.75","2,841"
241 ,"30,096.25","30,109.25","30,094.50","30,102.00","2,262"
242 ,"30,101.75","30,122.50","30,090.50","30,116.50","3,100"
243 ,"30,116.50","30,128.75","30,111.75","30,125.75","3,103"
244 ,"30,125.00","30,151.25","30,121.00","30,140.75","4,060"
245 ,"30,140.75","30,153.75","30,129.00","30,150.50","3,563"
246 ,"30,150.75","30,169.75","30,150.25","30,159.50","4,217"
247 ,"30,159.75","30,164.50","30,151.00","30,163.75","2,353"
248 ,"30,164.25","30,168.50","30,145.00","30,148.25","2,858"
249 ,"30,149.25","30,153.25","30,123.25","30,123.75","3,929"
250 ,"30,124.25","30,136.00","30,115.00","30,134.50","5,060"
251 ,"30,134.25","30,146.75","30,120.25","30,129.00","3,667"
252 ,"30,128.50","30,138.75","30,121.75","30,127.50","2,682"
253 ,"30,126.75","30,155.75","30,124.50","30,149.50","3,436"
254 ,"30,149.50","30,169.00","30,144.50","30,166.00","4,314"
255 ,"30,166.50","30,175.50","30,153.50","30,157.75","4,386"
256 ,"30,158.00","30,159.25","30,136.00","30,137.50","3,155"
257 ,"30,138.00","30,142.75","30,094.75","30,102.50","6,954"
258 ,"30,102.25","30,111.00","30,089.75","30,100.25","5,632"
259 ,"30,100.00","30,123.00","30,082.75","30,090.00","6,287"
260 ,"30,090.50","30,096.50","30,078.50","30,083.75","5,720"
261 ,"30,083.25","30,085.00","30,056.25","30,066.00","6,189"
262 ,"30,065.50","30,068.25","30,035.00","30,038.25","7,858"
263 ,"30,038.25","30,048.00","30,004.25","30,017.75","10,394"
264 ,"30,018.50","30,047.25","30,017.50","30,046.75","7,444"
265 ,"30,046.00","30,058.75","30,037.00","30,048.75","6,379"
266 ,"30,047.75","30,053.75","30,027.25","30,041.25","6,904"
267 ,"30,041.25","30,045.75","30,028.50","30,033.25","4,374"
268 ,"30,033.50","30,035.75","30,008.00","30,012.00","8,735"
269 ,"30,013.00","30,031.75","30,005.75","30,014.75","9,756"
270 ,"30,015.50","30,030.00","30,006.75","30,023.25","7,575"
271 ,"30,023.50","30,045.75","30,021.25","30,029.25","8,085"
272 ,"30,029.75","30,037.50","30,014.75","30,023.00","7,890"
273 ,"30,022.50","30,032.50","29,996.50","30,000.50","9,324"
274 ,"30,000.50","30,053.50","29,999.75","30,048.00","16,489"
275 ,"30,047.75","30,189.25","30,034.25","30,179.00","71,965"
276 ,"30,179.50","30,264.00","30,156.50","30,189.00","65,437"
277 ,"30,188.50","30,242.25","30,152.75","30,214.50","43,003"
278 ,"30,215.50","30,254.00","30,191.25","30,212.25","47,958"
279 ,"30,212.25","30,312.25","30,198.75","30,292.75","53,790"
280 ,"30,293.50","30,367.00","30,293.50","30,365.25","33,016"
281 ,"30,367.00","30,393.75","30,274.25","30,391.50","55,408"
282 ,"30,391.75","30,391.75","30,320.50","30,334.25","42,879"
283 ,"30,334.50","30,367.25","30,305.75","30,352.75","42,042"
284 ,"30,352.75","30,381.25","30,333.25","30,364.50","33,561"
285 ,"30,364.50","30,423.25","30,349.00","30,411.50","32,574"
286 ,"30,410.75","30,427.50","30,384.50","30,410.25","25,929"
287 ,"30,410.00","30,441.25","30,403.00","30,440.50","26,297"
288 ,"30,440.00","30,441.75","30,386.50","30,405.50","30,732"
289 ,"30,406.00","30,420.00","30,369.25","30,412.00","32,619"
290 ,"30,412.25","30,413.00","30,345.00","30,351.50","34,244"
291 ,"30,351.25","30,379.00","30,310.50","30,316.25","30,575"
292 ,"30,316.25","30,346.50","30,282.25","30,304.25","37,501"
293 ,"30,304.00","30,371.75","30,298.25","30,367.75","32,130"
294 ,"30,368.00","30,390.75","30,358.00","30,385.00","22,913"
295 ,"30,385.25","30,410.50","30,360.00","30,401.50","23,621"
296 ,"30,401.50","30,407.75","30,368.75","30,381.00","20,068"
297 ,"30,380.50","30,403.75","30,374.25","30,394.50","16,809"
298 ,"30,394.50","30,416.00","30,390.00","30,411.00","16,118"
299 ,"30,411.25","30,431.75","30,398.00","30,430.00","18,344"
