ts_event,open,high,low,close,volume
300 ,"30,430.25","30,433.75","30,401.50","30,408.50","17,008"
301 ,"30,408.50","30,427.00","30,393.50","30,416.00","16,949"
302 ,"30,416.00","30,440.25","30,415.25","30,431.25","16,293"
303 ,"30,431.25","30,468.00","30,429.25","30,467.75","20,904"
304 ,"30,467.25","30,482.00","30,458.75","30,460.00","17,304"
305 ,"30,460.25","30,487.75","30,453.00","30,483.00","15,609"
306 ,"30,483.25","30,496.00","30,479.50","30,484.25","12,645"
307 ,"30,484.00","30,489.50","30,473.75","30,487.25","10,390"
308 ,"30,487.75","30,508.00","30,482.00","30,500.75","14,941"
309 ,"30,501.00","30,504.75","30,486.75","30,496.75","9,179"
310 ,"30,497.50","30,510.00","30,486.75","30,494.50","10,374"
311 ,"30,494.50","30,501.75","30,477.75","30,486.00","11,226"
312 ,"30,486.50","30,500.50","30,485.00","30,499.75","8,120"
313 ,"30,499.00","30,514.50","30,493.00","30,512.00","10,390"
314 ,"30,511.75","30,538.25","30,509.50","30,537.50","13,411"
315 ,"30,537.50","30,546.50","30,529.50","30,543.25","10,437"
316 ,"30,543.00","30,546.50","30,520.75","30,528.00","9,977"
317 ,"30,528.00","30,558.00","30,525.75","30,550.75","12,849"
318 ,"30,550.50","30,563.00","30,544.50","30,555.25","8,608"
319 ,"30,555.50","30,556.25","30,534.50","30,535.00","9,004"
320 ,"30,535.00","30,545.25","30,530.00","30,542.75","10,078"
321 ,"30,542.75","30,553.75","30,533.50","30,539.75","11,550"
322 ,"30,540.00","30,544.25","30,524.75","30,530.25","8,916"
323 ,"30,530.25","30,532.75","30,515.25","30,530.50","11,549"
324 ,"30,530.50","30,540.00","30,518.00","30,521.50","9,813"
325 ,"30,521.25","30,545.00","30,519.25","30,543.25","10,183"
326 ,"30,543.25","30,546.00","30,519.50","30,524.25","10,331"
327 ,"30,524.75","30,533.75","30,512.25","30,528.50","11,913"
328 ,"30,528.00","30,532.00","30,519.50","30,523.75","6,781"
329 ,"30,524.50","30,539.75","30,517.50","30,529.25","11,814"
330 ,"30,529.00","30,537.50","30,498.75","30,531.75","16,883"
331 ,"30,531.00","30,535.75","30,523.25","30,525.25","7,434"
332 ,"30,525.50","30,543.25","30,519.50","30,542.00","8,834"
333 ,"30,542.00","30,548.50","30,531.00","30,531.25","9,053"
334 ,"30,531.50","30,538.00","30,528.25","30,533.75","6,034"
335 ,"30,534.00","30,537.50","30,522.50","30,530.25","7,942"
336 ,"30,529.50","30,539.50","30,527.00","30,530.50","5,459"
337 ,"30,529.75","30,558.00","30,528.25","30,554.25","11,361"
338 ,"30,554.00","30,567.50","30,544.75","30,566.25","10,983"
339 ,"30,566.25","30,575.50","30,539.75","30,547.25","13,318"
340 ,"30,547.00","30,562.00","30,546.00","30,553.75","8,899"
341 ,"30,554.00","30,571.25","30,552.50","30,564.75","9,236"
342 ,"30,564.50","30,582.50","30,551.75","30,578.75","14,239"
343 ,"30,579.00","30,594.00","30,572.00","30,591.25","15,454"
344 ,"30,591.50","30,600.00","30,576.25","30,580.25","14,317"
345 ,"30,580.00","30,589.00","30,574.25","30,577.50","10,495"
346 ,"30,577.50","30,584.50","30,567.25","30,575.50","10,181"
347 ,"30,575.50","30,583.25","30,565.75","30,569.75","11,400"
348 ,"30,569.25","30,572.75","30,548.50","30,561.50","15,000"
349 ,"30,561.00","30,580.75","30,559.50","30,577.75","14,645"
350 ,"30,578.00","30,590.25","30,562.00","30,565.75","14,222"
351 ,"30,565.50","30,594.75","30,540.00","30,571.75","25,560"
352 ,"30,573.00","30,592.50","30,510.50","30,521.25","39,470"
353 ,"30,521.75","30,537.75","30,504.50","30,531.75","18,462"
354 ,"30,532.00","30,543.75","30,521.75","30,533.25","6,968"
355 ,"30,533.25","30,533.75","30,501.75","30,506.50","8,507"
356 ,"30,506.00","30,513.50","30,495.25","30,503.00","5,840"
357 ,"30,502.50","30,508.00","30,494.00","30,505.25","3,643"
358 ,"30,505.25","30,507.75","30,501.50","30,504.00","1,591"
359 ,"30,504.25","30,511.75","30,498.75","30,501.25","2,528"
360 ,"30,500.75","30,502.00","30,491.50","30,495.50","2,160"
361 ,"30,495.00","30,497.75","30,491.75","30,496.50","1,548"
362 ,"30,496.00","30,497.00","30,488.50","30,491.25","1,988"
363 ,"30,491.00","30,495.00","30,484.25","30,491.25","2,043"
364 ,"30,491.00","30,502.25","30,486.75","30,501.00","1,750"
365 ,"30,502.50","30,526.25","30,492.00","30,513.50","6,439"
366 ,"30,513.75","30,529.00","30,513.50","30,520.50","3,322"
367 ,"30,520.50","30,521.50","30,499.00","30,516.00","3,078"
368 ,"30,515.00","30,535.75","30,514.25","30,530.00","3,172"
369 ,"30,530.00","30,535.50","30,526.25","30,529.50","1,918"
370 ,"30,529.50","30,535.00","30,525.75","30,532.50","1,498"
371 ,"30,532.25","30,533.00","30,512.25","30,515.75","3,163"
372 ,"30,515.00","30,520.25","30,507.00","30,515.50","2,630"
373 ,"30,515.50","30,520.75","30,514.00","30,516.00","1,287"
374 ,"30,515.75","30,516.75","30,503.00","30,512.25","2,574"
375 ,"30,512.25","30,512.75","30,498.00","30,502.25","2,206"
376 ,"30,502.50","30,514.25","30,501.00","30,510.50","2,026"
377 ,"30,510.50","30,528.25","30,509.25","30,518.75","3,446"
378 ,"30,518.75","30,541.25","30,516.00","30,535.00","3,456"
379 ,"30,534.50","30,535.25","30,518.25","30,522.50","1,859"
380 ,"30,523.50","30,535.50","30,517.50","30,529.50","1,916"
381 ,"30,529.75","30,535.25","30,525.50","30,532.00","1,221"
382 ,"30,531.25","30,540.00","30,522.75","30,525.50","2,051"
383 ,"30,526.00","30,543.00","30,521.50","30,541.50","1,906"
384 ,"30,541.00","30,542.50","30,525.00","30,536.50","2,738"
385 ,"30,536.50","30,540.00","30,526.50","30,528.50","2,550"
386 ,"30,528.75","30,543.50","30,522.00","30,534.50","3,664"
387 ,"30,535.00","30,537.75","30,518.25","30,520.50","3,258"
388 ,"30,521.25","30,538.25","30,515.75","30,533.00","2,917"
389 ,"30,533.00","30,555.75","30,521.25","30,534.50","8,927"
390 ,"30,535.00","30,541.25","30,507.75","30,529.50","7,001"
391 ,"30,531.50","30,545.50","30,523.00","30,528.00","4,897"
392 ,"30,528.00","30,540.00","30,518.50","30,520.25","3,548"
393 ,"30,519.75","30,532.25","30,508.75","30,515.75","5,031"
394 ,"30,515.75","30,541.25","30,506.50","30,536.25","5,184"
395 ,"30,536.50","30,550.00","30,532.00","30,541.00","4,694"
396 ,"30,541.75","30,546.25","30,526.75","30,542.00","3,980"
397 ,"30,542.50","30,547.75","30,535.25","30,538.25","1,770"
398 ,"30,538.25","30,545.25","30,532.75","30,544.50","1,860"
399 ,"30,543.50","30,547.25","30,529.00","30,530.50","2,676"
400 ,"30,531.25","30,537.50","30,522.75","30,524.00","2,807"
401 ,"30,523.25","30,530.25","30,509.75","30,510.00","4,616"
402 ,"30,510.00","30,518.75","30,492.75","30,501.75","5,887"
403 ,"30,502.00","30,502.50","30,471.50","30,498.25","9,079"
404 ,"30,498.25","30,506.75","30,465.00","30,484.75","8,948"
405 ,"30,484.00","30,498.25","30,471.50","30,485.50","5,353"
406 ,"30,485.25","30,495.25","30,478.00","30,485.75","4,004"
407 ,"30,485.50","30,503.50","30,470.50","30,477.00","5,634"
408 ,"30,477.25","30,486.25","30,467.25","30,478.25","3,978"
409 ,"30,478.50","30,484.50","30,469.25","30,474.25","2,916"
410 ,"30,474.75","30,483.50","30,455.50","30,464.00","4,691"
411 ,"30,464.00","30,467.00","30,452.00","30,462.50","4,114"
412 ,"30,461.75","30,480.00","30,450.75","30,453.00","5,700"
413 ,"30,453.00","30,456.25","30,428.25","30,430.75","6,921"
414 ,"30,430.25","30,431.00","30,395.50","30,406.75","8,665"
415 ,"30,405.75","30,412.75","30,385.75","30,393.00","8,432"
416 ,"30,392.25","30,408.75","30,367.00","30,404.25","9,158"
417 ,"30,405.25","30,417.50","30,393.75","30,410.00","4,709"
418 ,"30,410.25","30,423.00","30,403.75","30,421.50","4,168"
419 ,"30,421.50","30,428.25","30,408.00","30,409.50","4,518"
420 ,"30,409.00","30,423.25","30,408.50","30,420.50","2,597"
421 ,"30,420.75","30,446.75","30,416.75","30,440.50","4,330"
422 ,"30,440.50","30,442.75","30,428.50","30,435.50","3,079"
423 ,"30,435.00","30,439.50","30,424.75","30,438.50","2,549"
424 ,"30,438.00","30,442.25","30,433.25","30,437.75","1,724"
425 ,"30,438.25","30,447.50","30,431.50","30,441.00","2,556"
426 ,"30,440.25","30,457.25","30,437.75","30,454.50","3,326"
427 ,"30,453.25","30,465.75","30,450.75","30,462.75","2,623"
428 ,"30,462.25","30,466.25","30,435.50","30,447.75","4,530"
429 ,"30,447.75","30,448.00","30,432.25","30,435.50","2,906"
430 ,"30,435.00","30,445.25","30,429.25","30,438.00","3,011"
431 ,"30,438.25","30,447.75","30,431.50","30,442.25","3,943"
432 ,"30,442.00","30,465.75","30,441.50","30,463.25","4,408"
433 ,"30,462.75","30,468.25","30,445.25","30,448.75","3,275"
434 ,"30,448.75","30,470.00","30,447.75","30,468.00","2,840"
435 ,"30,467.75","30,477.25","30,467.50","30,469.00","2,132"
436 ,"30,469.00","30,470.00","30,461.75","30,466.75","1,699"
437 ,"30,467.00","30,468.00","30,440.25","30,452.00","3,623"
438 ,"30,452.25","30,459.25","30,447.00","30,451.25","1,941"
439 ,"30,451.75","30,454.50","30,433.75","30,436.75","2,712"
440 ,"30,436.75","30,442.00","30,431.25","30,435.75","2,214"
441 ,"30,435.75","30,451.50","30,426.25","30,443.25","3,454"
442 ,"30,443.00","30,455.00","30,438.00","30,451.00","2,412"
443 ,"30,451.00","30,457.00","30,448.75","30,454.00","1,505"
444 ,"30,453.25","30,453.50","30,433.00","30,440.50","2,522"
445 ,"30,439.75","30,461.00","30,437.50","30,453.50","2,629"
446 ,"30,453.50","30,469.75","30,453.50","30,466.25","2,559"
447 ,"30,466.75","30,474.75","30,463.75","30,470.00","1,488"
448 ,"30,470.50","30,472.25","30,441.75","30,443.75","2,981"
449 ,"30,443.50","30,449.75","30,435.75","30,445.50","2,260"
450 ,"30,445.25","30,463.50","30,444.75","30,449.50","2,804"
451 ,"30,450.25","30,450.25","30,438.75","30,445.25","1,715"
452 ,"30,444.50","30,452.75","30,440.50","30,447.50","2,117"
453 ,"30,448.00","30,448.50","30,428.75","30,441.00","2,902"
454 ,"30,440.50","30,441.50","30,429.25","30,436.50","1,830"
455 ,"30,436.00","30,445.75","30,428.00","30,435.25","2,082"
456 ,"30,435.25","30,437.75","30,422.00","30,435.00","2,340"
457 ,"30,435.25","30,452.25","30,428.00","30,435.75","3,626"
458 ,"30,435.75","30,445.75","30,424.25","30,425.75","2,823"
459 ,"30,425.50","30,441.25","30,422.75","30,432.00","2,161"
460 ,"30,430.50","30,438.50","30,426.50","30,429.25","1,410"
461 ,"30,429.75","30,444.25","30,409.50","30,416.00","5,666"
462 ,"30,416.25","30,425.25","30,410.00","30,416.25","3,192"
463 ,"30,415.50","30,426.75","30,405.00","30,407.50","3,065"
464 ,"30,408.00","30,416.75","30,390.50","30,392.25","4,471"
465 ,"30,391.75","30,397.75","30,379.50","30,382.00","3,215"
466 ,"30,381.50","30,397.50","30,364.25","30,395.25","6,401"
467 ,"30,395.00","30,409.25","30,392.50","30,395.00","3,859"
468 ,"30,395.00","30,398.75","30,388.25","30,393.50","2,975"
469 ,"30,393.00","30,407.50","30,383.50","30,407.00","3,499"
470 ,"30,406.50","30,420.00","30,401.25","30,414.00","3,661"
471 ,"30,414.25","30,416.25","30,396.25","30,397.50","3,124"
472 ,"30,397.50","30,398.25","30,380.25","30,391.50","3,151"
473 ,"30,391.75","30,395.00","30,358.00","30,369.75","6,359"
474 ,"30,370.00","30,374.00","30,345.25","30,353.25","5,149"
475 ,"30,353.50","30,354.50","30,328.00","30,335.00","5,259"
476 ,"30,333.00","30,338.50","30,298.75","30,322.00","7,265"
477 ,"30,322.50","30,352.00","30,302.00","30,349.75","6,654"
478 ,"30,349.00","30,358.50","30,343.25","30,349.75","3,663"
479 ,"30,349.75","30,363.25","30,344.25","30,359.25","2,565"
480 ,"30,359.50","30,367.00","30,349.25","30,365.25","2,603"
481 ,"30,365.25","30,366.50","30,354.00","30,355.75","1,898"
482 ,"30,355.50","30,381.25","30,347.75","30,375.00","3,584"
483 ,"30,375.25","30,380.50","30,358.25","30,375.00","2,939"
484 ,"30,374.50","30,383.75","30,370.75","30,374.00","1,840"
485 ,"30,374.00","30,376.75","30,338.25","30,339.25","5,821"
486 ,"30,339.75","30,365.75","30,333.00","30,353.00","5,349"
487 ,"30,352.00","30,364.50","30,344.75","30,357.00","3,116"
488 ,"30,356.75","30,367.75","30,350.50","30,354.00","2,597"
489 ,"30,354.75","30,360.75","30,333.50","30,343.75","2,926"
490 ,"30,343.75","30,352.50","30,322.75","30,331.75","3,462"
491 ,"30,331.50","30,344.50","30,317.25","30,337.75","4,236"
492 ,"30,339.00","30,347.25","30,330.25","30,346.75","2,660"
493 ,"30,347.25","30,365.25","30,340.75","30,359.00","2,937"
494 ,"30,359.00","30,359.75","30,345.25","30,351.00","1,886"
495 ,"30,350.50","30,376.50","30,347.25","30,373.00","2,956"
496 ,"30,373.25","30,378.50","30,364.50","30,377.25","2,050"
497 ,"30,376.75","30,378.25","30,346.00","30,350.00","3,183"
498 ,"30,351.25","30,362.50","30,347.50","30,349.25","2,042"
499 ,"30,349.75","30,360.50","30,338.50","30,351.00","3,043"
500 ,"30,350.50","30,361.00","30,348.75","30,358.00","1,479"
501 ,"30,357.75","30,364.25","30,352.75","30,355.75","1,529"
502 ,"30,355.75","30,356.50","30,343.75","30,353.00","2,191"
503 ,"30,353.00","30,367.50","30,345.50","30,362.50","1,718"
504 ,"30,362.50","30,365.25","30,353.00","30,358.75","1,193"
505 ,"30,359.00","30,364.25","30,352.25","30,358.75","1,120"
506 ,"30,359.25","30,372.75","30,359.25","30,371.25","1,955"
507 ,"30,371.25","30,382.75","30,365.50","30,377.50","2,332"
508 ,"30,377.25","30,386.25","30,376.00","30,384.25","2,042"
509 ,"30,384.00","30,391.25","30,374.25","30,377.75","2,331"
510 ,"30,378.25","30,380.00","30,366.75","30,371.25","2,177"
511 ,"30,371.00","30,371.00","30,351.50","30,361.00","3,290"
512 ,"30,361.75","30,381.50","30,360.00","30,379.50","2,415"
513 ,"30,379.00","30,396.50","30,378.75","30,387.75","2,919"
514 ,"30,387.25","30,397.25","30,380.50","30,395.25","2,570"
515 ,"30,394.75","30,397.25","30,385.50","30,393.25","1,624"
516 ,"30,394.00","30,400.50","30,387.75","30,393.75","1,933"
517 ,"30,393.50","30,397.75","30,363.75","30,387.25","4,055"
518 ,"30,387.50","30,397.75","30,384.00","30,396.00","1,592"
519 ,"30,395.75","30,406.50","30,394.50","30,404.75","2,487"
520 ,"30,405.00","30,414.25","30,400.75","30,407.00","2,590"
521 ,"30,407.00","30,427.50","30,406.75","30,424.75","4,040"
522 ,"30,424.75","30,435.50","30,415.75","30,421.50","3,808"
523 ,"30,421.50","30,433.50","30,408.50","30,413.50","3,874"
524 ,"30,414.00","30,419.75","30,405.25","30,407.50","3,287"
525 ,"30,407.50","30,411.25","30,396.50","30,402.75","3,829"
526 ,"30,402.50","30,415.00","30,392.25","30,399.50","3,235"
527 ,"30,400.00","30,402.50","30,387.00","30,389.00","3,309"
528 ,"30,389.00","30,396.00","30,375.75","30,383.25","3,584"
529 ,"30,382.75","30,397.75","30,373.75","30,396.75","4,912"
530 ,"30,396.00","30,397.50","30,369.50","30,372.25","4,175"
531 ,"30,372.25","30,376.00","30,355.75","30,360.00","5,275"
532 ,"30,359.75","30,368.00","30,354.50","30,362.00","3,971"
533 ,"30,362.75","30,374.00","30,339.75","30,342.00","5,866"
534 ,"30,341.25","30,357.75","30,332.25","30,355.75","5,768"
535 ,"30,356.25","30,368.00","30,349.50","30,358.25","4,470"
536 ,"30,359.75","30,386.25","30,358.50","30,379.00","5,956"
537 ,"30,379.50","30,388.25","30,368.75","30,387.75","3,441"
538 ,"30,387.75","30,387.75","30,361.75","30,368.75","4,726"
539 ,"30,369.25","30,395.25","30,292.00","30,301.00","17,305"
540 ,"30,300.00","30,320.00","30,262.50","30,262.50","22,170"
541 ,"30,262.75","30,295.25","30,243.25","30,272.00","23,218"
542 ,"30,271.75","30,282.00","30,241.00","30,253.00","19,732"
543 ,"30,253.00","30,288.00","30,233.25","30,247.25","21,206"
544 ,"30,247.50","30,285.25","30,233.50","30,267.25","19,462"
545 ,"30,267.00","30,307.00","30,265.00","30,289.00","18,104"
546 ,"30,289.25","30,294.00","30,250.25","30,263.25","13,933"
547 ,"30,263.00","30,273.00","30,244.25","30,255.00","12,737"
548 ,"30,255.00","30,314.25","30,246.75","30,282.50","18,927"
549 ,"30,283.00","30,297.50","30,274.75","30,288.75","10,716"
550 ,"30,288.75","30,292.50","30,212.75","30,235.00","28,510"
551 ,"30,234.75","30,260.50","30,104.50","30,117.75","91,781"
552 ,"30,117.75","30,162.25","30,087.25","30,115.50","75,780"
553 ,"30,114.75","30,184.25","30,096.00","30,140.25","50,583"
554 ,"30,140.00","30,226.50","30,112.00","30,204.50","63,765"
555 ,"30,204.50","30,260.25","30,187.50","30,232.00","57,418"
556 ,"30,232.00","30,287.50","30,217.00","30,277.00","35,348"
557 ,"30,283.25","30,307.50","30,243.00","30,263.50","47,149"
558 ,"30,263.50","30,317.25","30,256.25","30,297.00","39,837"
559 ,"30,296.25","30,327.25","30,278.75","30,288.00","38,639"
560 ,"30,287.25","30,313.75","30,251.25","30,302.25","42,308"
561 ,"30,302.00","30,315.00","30,272.50","30,293.25","28,380"
562 ,"30,293.75","30,312.00","30,271.00","30,284.75","23,417"
563 ,"30,285.25","30,289.50","30,219.25","30,236.50","47,912"
564 ,"30,236.00","30,265.00","30,203.25","30,263.25","39,932"
565 ,"30,263.50","30,272.00","30,203.75","30,206.25","36,870"
566 ,"30,206.25","30,206.25","30,136.50","30,194.75","47,619"
567 ,"30,194.75","30,242.75","30,189.50","30,215.00","34,405"
568 ,"30,215.00","30,221.75","30,144.00","30,193.25","38,990"
569 ,"30,192.75","30,271.00","30,186.00","30,260.75","36,273"
570 ,"30,260.75","30,270.50","30,201.75","30,226.25","33,368"
571 ,"30,226.00","30,265.50","30,204.00","30,261.75","26,859"
572 ,"30,261.75","30,315.00","30,261.50","30,298.75","31,173"
573 ,"30,298.25","30,334.00","30,297.25","30,302.75","28,973"
574 ,"30,302.50","30,347.25","30,294.00","30,343.75","25,371"
575 ,"30,343.00","30,357.75","30,315.00","30,318.25","25,897"
576 ,"30,318.00","30,328.00","30,285.25","30,299.00","26,094"
577 ,"30,298.75","30,318.75","30,278.00","30,290.75","22,624"
578 ,"30,291.00","30,296.75","30,245.75","30,251.75","21,845"
579 ,"30,251.50","30,273.50","30,236.50","30,238.00","21,778"
580 ,"30,237.50","30,268.50","30,227.75","30,254.50","17,594"
581 ,"30,254.75","30,277.25","30,235.00","30,243.25","19,604"
582 ,"30,243.25","30,268.00","30,232.50","30,239.25","15,057"
583 ,"30,239.50","30,261.50","30,222.75","30,242.25","17,022"
584 ,"30,242.00","30,260.75","30,217.75","30,256.00","17,353"
585 ,"30,256.25","30,281.00","30,247.75","30,267.50","16,634"
586 ,"30,267.25","30,274.50","30,243.50","30,243.75","12,726"
587 ,"30,244.50","30,262.75","30,236.75","30,257.25","11,341"
588 ,"30,256.75","30,257.00","30,212.75","30,220.00","10,916"
589 ,"30,220.25","30,229.00","30,200.00","30,223.50","15,672"
590 ,"30,223.25","30,241.50","30,203.25","30,217.00","13,391"
591 ,"30,217.50","30,229.75","30,196.75","30,214.50","14,778"
592 ,"30,214.50","30,220.25","30,173.75","30,189.50","16,359"
593 ,"30,189.50","30,219.50","30,170.50","30,180.75","19,663"
594 ,"30,181.00","30,194.00","30,153.50","30,185.25","19,184"
595 ,"30,184.50","30,203.25","30,166.00","30,198.00","14,693"
596 ,"30,198.00","30,214.25","30,189.00","30,213.25","12,673"
597 ,"30,213.25","30,235.50","30,209.75","30,230.50","12,408"
598 ,"30,230.75","30,240.50","30,204.25","30,209.25","12,904"
