ts_event,open,high,low,close,volume
599 ,"30,209.75","30,223.75","30,186.25","30,199.00","13,831"
600 ,"30,199.50","30,211.00","30,184.50","30,205.25","10,559"
601 ,"30,205.75","30,214.25","30,184.75","30,188.50","9,906"
602 ,"30,188.75","30,197.00","30,168.25","30,181.75","10,999"
603 ,"30,181.25","30,207.50","30,179.50","30,193.75","11,521"
604 ,"30,193.50","30,195.50","30,157.00","30,163.50","13,088"
605 ,"30,163.00","30,187.75","30,158.75","30,186.25","12,552"
606 ,"30,185.75","30,187.50","30,168.00","30,184.50","7,819"
607 ,"30,184.25","30,190.25","30,153.00","30,155.75","10,441"
608 ,"30,155.25","30,166.00","30,137.75","30,163.75","13,235"
609 ,"30,163.75","30,176.25","30,156.50","30,175.00","10,218"
610 ,"30,175.50","30,182.25","30,158.50","30,158.75","9,294"
611 ,"30,158.75","30,165.50","30,144.00","30,160.75","9,571"
612 ,"30,160.75","30,175.00","30,148.75","30,155.50","9,119"
613 ,"30,155.25","30,158.75","30,133.25","30,145.50","9,252"
614 ,"30,145.75","30,146.00","30,109.00","30,122.25","14,114"
615 ,"30,122.75","30,135.25","30,101.75","30,103.25","13,105"
616 ,"30,102.75","30,137.00","30,099.00","30,132.25","12,626"
617 ,"30,132.75","30,180.00","30,126.75","30,178.50","21,800"
618 ,"30,178.50","30,215.50","30,173.50","30,212.50","18,563"
619 ,"30,212.25","30,214.75","30,182.25","30,187.00","16,344"
620 ,"30,186.75","30,198.50","30,168.75","30,194.25","14,204"
621 ,"30,194.50","30,211.00","30,190.50","30,207.00","12,554"
622 ,"30,206.50","30,208.75","30,171.00","30,190.50","15,658"
623 ,"30,189.50","30,231.75","30,189.50","30,213.50","21,179"
624 ,"30,213.00","30,213.25","30,163.25","30,166.75","17,420"
625 ,"30,166.25","30,170.00","30,134.00","30,143.00","18,500"
626 ,"30,143.00","30,145.50","30,122.00","30,132.25","11,509"
627 ,"30,132.50","30,164.25","30,094.25","30,118.00","26,935"
628 ,"30,117.75","30,119.00","30,054.00","30,079.75","36,219"
629 ,"30,080.25","30,086.50","30,009.25","30,029.75","26,084"
630 ,"30,029.50","30,056.25","30,015.50","30,042.75","10,248"
631 ,"30,042.25","30,070.00","30,040.75","30,061.50","7,338"
632 ,"30,060.25","30,061.25","30,031.75","30,033.75","4,784"
633 ,"30,034.50","30,057.00","30,025.75","30,056.25","3,805"
634 ,"30,056.50","30,065.25","30,042.75","30,052.75","3,724"
635 ,"30,053.00","30,057.75","30,034.00","30,036.75","3,139"
636 ,"30,037.00","30,047.75","30,020.25","30,047.75","3,913"
637 ,"30,048.00","30,053.75","30,041.00","30,052.50","2,783"
638 ,"30,052.50","30,062.25","30,050.75","30,055.50","2,713"
639 ,"30,055.50","30,058.00","30,039.50","30,046.50","1,533"
640 ,"30,046.00","30,074.25","30,043.25","30,064.50","1,844"
641 ,"30,084.75","30,109.25","30,064.25","30,073.00","6,845"
642 ,"30,072.00","30,099.00","30,064.00","30,080.25","3,666"
643 ,"30,080.50","30,081.50","30,053.25","30,053.50","2,565"
644 ,"30,053.75","30,068.00","30,050.75","30,068.00","2,372"
645 ,"30,067.25","30,097.75","30,067.00","30,093.00","3,747"
646 ,"30,093.25","30,102.25","30,089.75","30,095.50","2,010"
647 ,"30,095.25","30,113.50","30,092.00","30,109.00","2,984"
648 ,"30,108.75","30,113.50","30,100.00","30,107.75","1,673"
649 ,"30,107.25","30,111.25","30,101.00","30,104.50","1,270"
650 ,"30,104.50","30,106.50","30,086.50","30,090.50","2,423"
651 ,"30,090.25","30,094.75","30,081.25","30,085.75","2,320"
652 ,"30,085.25","30,116.00","30,083.75","30,107.00","3,630"
653 ,"30,107.75","30,111.00","30,090.50","30,093.25","3,023"
654 ,"30,093.25","30,094.50","30,075.00","30,080.50","3,179"
655 ,"30,080.50","30,087.00","30,060.50","30,064.00","3,463"
656 ,"30,063.25","30,068.25","30,054.00","30,059.25","2,752"
657 ,"30,059.50","30,069.75","30,053.75","30,056.75","2,523"
658 ,"30,057.50","30,069.25","30,056.50","30,067.50","1,015"
659 ,"30,068.00","30,069.00","30,047.25","30,048.25","1,864"
660 ,"30,049.00","30,076.00","30,041.25","30,069.25","4,150"
661 ,"30,070.00","30,075.00","30,063.00","30,073.25","1,541"
662 ,"30,073.25","30,073.50","30,022.50","30,026.00","8,101"
663 ,"30,025.75","30,055.00","30,011.00","30,047.50","6,685"
664 ,"30,047.75","30,053.00","30,033.75","30,045.50","3,852"
665 ,"30,045.50","30,046.25","29,953.00","29,956.50","18,135"
666 ,"29,957.00","30,003.75","29,955.50","30,002.00","10,681"
667 ,"30,002.25","30,041.75","29,991.00","30,001.25","12,290"
668 ,"30,001.25","30,015.00","29,977.00","29,979.50","7,177"
669 ,"29,979.75","30,050.25","29,975.75","30,045.00","7,832"
670 ,"30,045.00","30,067.00","30,024.25","30,062.00","6,983"
671 ,"30,062.25","30,065.50","30,037.75","30,048.50","5,152"
672 ,"30,049.00","30,081.00","30,045.50","30,059.50","5,684"
673 ,"30,060.25","30,069.00","30,010.75","30,013.50","6,648"
674 ,"30,013.75","30,055.25","30,006.00","30,051.00","6,932"
675 ,"30,050.50","30,097.25","30,041.75","30,096.50","7,311"
676 ,"30,096.00","30,118.25","30,093.00","30,108.75","7,070"
677 ,"30,109.50","30,148.00","30,097.50","30,146.50","8,435"
678 ,"30,145.75","30,188.00","30,143.50","30,182.75","8,250"
679 ,"30,182.75","30,190.75","30,172.00","30,186.75","5,360"
680 ,"30,187.75","30,197.75","30,166.75","30,192.00","5,987"
681 ,"30,192.25","30,197.00","30,180.00","30,196.00","3,535"
682 ,"30,196.00","30,205.00","30,177.00","30,194.25","5,597"
683 ,"30,194.75","30,209.25","30,189.25","30,196.50","5,204"
684 ,"30,196.75","30,227.25","30,192.75","30,226.50","5,652"
685 ,"30,226.25","30,227.00","30,207.00","30,215.00","3,674"
686 ,"30,215.25","30,226.75","30,200.50","30,216.00","3,507"
687 ,"30,216.25","30,222.75","30,197.75","30,205.75","3,448"
688 ,"30,206.50","30,212.00","30,194.50","30,203.25","2,683"
689 ,"30,202.75","30,206.00","30,190.25","30,204.00","3,804"
690 ,"30,204.00","30,220.25","30,202.50","30,216.00","3,878"
691 ,"30,216.75","30,231.00","30,206.00","30,230.00","3,316"
692 ,"30,229.00","30,239.00","30,215.00","30,218.25","4,491"
693 ,"30,218.75","30,219.50","30,186.75","30,190.50","4,538"
694 ,"30,190.50","30,208.00","30,189.50","30,192.75","3,584"
695 ,"30,193.00","30,214.75","30,177.75","30,213.25","5,564"
696 ,"30,213.00","30,219.00","30,197.50","30,199.50","3,485"
697 ,"30,200.25","30,208.50","30,195.25","30,207.25","2,240"
698 ,"30,207.25","30,228.50","30,203.75","30,204.75","3,767"
699 ,"30,205.00","30,208.75","30,191.25","30,193.75","2,729"
700 ,"30,194.25","30,213.75","30,193.25","30,207.25","2,557"
701 ,"30,207.00","30,214.00","30,187.50","30,189.75","2,630"
702 ,"30,189.75","30,192.50","30,158.50","30,160.75","4,476"
703 ,"30,161.25","30,183.50","30,158.50","30,177.75","4,016"
704 ,"30,177.50","30,185.00","30,165.00","30,169.50","3,076"
705 ,"30,169.50","30,174.00","30,139.25","30,146.75","4,783"
706 ,"30,146.75","30,163.50","30,134.25","30,151.00","4,658"
707 ,"30,152.00","30,194.25","30,148.00","30,188.00","6,101"
708 ,"30,187.50","30,197.50","30,162.75","30,167.00","4,421"
709 ,"30,167.50","30,172.25","30,145.25","30,158.75","3,837"
710 ,"30,157.75","30,159.25","30,137.75","30,157.50","3,974"
711 ,"30,157.25","30,178.25","30,153.25","30,175.50","4,045"
712 ,"30,174.75","30,185.75","30,166.75","30,173.00","2,940"
713 ,"30,174.00","30,188.75","30,163.25","30,168.75","4,029"
714 ,"30,168.75","30,168.75","30,148.50","30,152.50","3,036"
715 ,"30,151.75","30,154.25","30,126.50","30,128.25","3,530"
716 ,"30,128.25","30,134.25","30,115.75","30,115.75","3,840"
717 ,"30,116.50","30,122.00","30,102.25","30,120.25","4,516"
718 ,"30,120.00","30,141.75","30,117.25","30,135.00","3,787"
719 ,"30,135.25","30,136.00","30,094.50","30,099.75","4,302"
720 ,"30,099.25","30,101.25","30,074.25","30,080.00","4,705"
721 ,"30,079.25","30,081.25","30,064.00","30,068.50","4,333"
722 ,"30,068.75","30,088.25","30,052.00","30,074.25","4,911"
723 ,"30,074.75","30,105.25","30,073.25","30,104.25","4,196"
724 ,"30,104.00","30,122.00","30,100.75","30,113.00","3,402"
725 ,"30,113.25","30,132.25","30,093.75","30,130.00","5,001"
726 ,"30,129.50","30,152.00","30,128.50","30,151.25","3,970"
727 ,"30,151.50","30,155.00","30,138.50","30,145.75","3,089"
728 ,"30,144.50","30,159.75","30,136.25","30,147.50","3,878"
729 ,"30,148.00","30,157.75","30,142.75","30,146.50","2,265"
730 ,"30,145.75","30,146.75","30,112.25","30,115.25","3,891"
731 ,"30,115.50","30,117.00","30,084.75","30,088.75","4,497"
732 ,"30,088.00","30,090.50","30,052.00","30,054.00","5,331"
733 ,"30,055.00","30,074.50","30,045.50","30,054.50","5,296"
734 ,"30,054.25","30,064.75","30,037.00","30,045.00","3,731"
735 ,"30,044.25","30,072.75","30,044.25","30,053.25","4,529"
736 ,"30,053.75","30,071.25","30,047.25","30,050.25","3,498"
737 ,"30,050.75","30,066.50","30,014.00","30,018.50","6,275"
738 ,"30,018.25","30,029.00","29,989.00","29,993.25","6,466"
739 ,"29,992.75","29,997.00","29,955.25","29,955.25","5,739"
740 ,"29,955.75","29,987.50","29,947.50","29,981.00","7,587"
741 ,"29,980.25","29,995.25","29,967.25","29,969.75","4,308"
742 ,"29,969.75","29,989.25","29,950.50","29,953.50","4,484"
743 ,"29,954.25","30,005.75","29,952.00","29,998.25","6,051"
744 ,"29,999.00","30,007.75","29,983.50","29,991.25","3,738"
745 ,"29,991.00","29,994.00","29,962.50","29,974.00","3,213"
746 ,"29,973.25","29,978.00","29,913.25","29,917.25","8,951"
747 ,"29,917.25","29,925.75","29,894.25","29,916.50","6,638"
748 ,"29,917.00","29,947.25","29,916.00","29,920.50","4,994"
749 ,"29,920.50","29,938.00","29,901.00","29,914.00","7,283"
750 ,"29,912.75","29,915.50","29,877.75","29,883.75","7,275"
751 ,"29,883.50","29,899.00","29,832.25","29,835.75","9,075"
752 ,"29,836.50","29,871.75","29,826.00","29,845.50","8,222"
753 ,"29,845.25","29,862.25","29,831.00","29,850.75","5,396"
754 ,"29,850.75","29,867.25","29,826.50","29,863.00","5,607"
755 ,"29,862.75","29,887.00","29,859.00","29,885.75","6,376"
756 ,"29,885.75","29,897.75","29,871.75","29,895.75","5,008"
757 ,"29,895.50","29,943.50","29,895.00","29,938.25","6,183"
758 ,"29,938.50","29,944.50","29,921.25","29,934.75","4,175"
759 ,"29,934.75","29,942.50","29,904.50","29,907.75","4,150"
760 ,"29,908.25","29,909.50","29,884.00","29,891.75","3,494"
761 ,"29,891.50","29,911.25","29,865.00","29,904.50","7,391"
762 ,"29,904.50","29,927.00","29,860.50","29,878.00","7,023"
763 ,"29,877.00","29,880.75","29,827.00","29,841.50","6,107"
764 ,"29,840.75","29,893.25","29,839.25","29,890.75","5,834"
765 ,"29,891.00","29,917.25","29,880.50","29,909.75","4,986"
766 ,"29,908.75","29,942.00","29,907.00","29,926.00","4,825"
767 ,"29,925.75","29,990.25","29,915.50","29,989.00","8,074"
768 ,"29,989.00","30,014.25","29,983.75","29,998.25","6,397"
769 ,"29,998.00","30,000.00","29,977.00","29,982.25","4,136"
770 ,"29,981.50","30,002.50","29,970.25","30,000.50","3,783"
771 ,"30,000.75","30,027.50","29,996.75","30,010.75","4,837"
772 ,"30,011.25","30,039.00","30,006.00","30,033.00","3,833"
773 ,"30,033.00","30,034.00","29,988.00","29,990.00","4,142"
774 ,"29,989.25","29,992.50","29,960.25","29,967.50","4,659"
775 ,"29,966.50","29,988.25","29,965.25","29,984.00","3,993"
776 ,"29,983.50","29,986.25","29,962.00","29,962.75","3,524"
777 ,"29,962.50","29,983.25","29,953.50","29,956.50","3,912"
778 ,"29,956.50","29,986.00","29,941.50","29,982.50","5,050"
779 ,"29,983.25","30,011.25","29,977.50","29,994.50","5,584"
780 ,"29,994.00","30,014.75","29,988.00","30,005.75","3,252"
781 ,"30,006.00","30,010.00","29,994.75","29,999.25","2,919"
782 ,"29,998.75","29,998.75","29,969.25","29,989.25","3,457"
783 ,"29,990.00","29,998.50","29,976.25","29,981.50","2,188"
784 ,"29,981.75","29,982.25","29,952.00","29,958.75","3,052"
785 ,"29,958.25","29,959.75","29,919.25","29,926.25","4,914"
786 ,"29,926.50","29,957.00","29,923.25","29,941.00","4,141"
787 ,"29,940.50","29,949.75","29,931.75","29,936.00","2,353"
788 ,"29,935.25","29,950.75","29,924.50","29,949.25","3,136"
789 ,"29,949.00","29,951.00","29,930.75","29,939.50","2,345"
790 ,"29,940.00","29,961.00","29,934.25","29,948.25","3,514"
791 ,"29,948.50","29,993.00","29,947.75","29,983.00","4,264"
792 ,"29,983.50","30,003.75","29,974.00","29,999.50","4,493"
793 ,"30,000.00","30,005.00","29,976.50","29,978.75","2,462"
794 ,"29,979.50","29,987.25","29,971.25","29,980.00","2,404"
795 ,"29,980.25","29,994.00","29,973.25","29,990.50","1,795"
796 ,"29,990.25","30,008.50","29,982.25","30,004.00","3,271"
797 ,"30,004.50","30,022.25","29,978.50","29,981.50","7,279"
798 ,"29,981.50","29,986.25","29,967.75","29,983.50","4,549"
799 ,"29,983.00","30,010.50","29,983.00","30,006.00","3,771"
800 ,"30,006.25","30,009.25","29,970.00","29,984.00","4,066"
801 ,"29,985.00","30,008.75","29,972.50","30,003.50","3,391"
802 ,"30,004.00","30,014.50","30,002.25","30,005.75","2,983"
803 ,"30,006.00","30,010.75","29,993.25","29,995.00","3,318"
804 ,"29,995.75","30,037.00","29,992.50","30,035.75","4,279"
805 ,"30,035.50","30,065.00","30,013.75","30,057.75","6,756"
806 ,"30,058.25","30,076.75","30,055.75","30,058.25","5,111"
807 ,"30,058.00","30,079.00","30,039.50","30,041.50","5,269"
808 ,"30,041.00","30,053.75","30,033.50","30,034.25","3,646"
809 ,"30,034.50","30,085.75","30,021.75","30,080.75","6,592"
810 ,"30,081.00","30,116.00","30,072.75","30,105.50","8,192"
811 ,"30,106.00","30,141.75","30,100.00","30,130.75","7,206"
812 ,"30,130.75","30,162.50","30,128.25","30,140.75","8,511"
813 ,"30,141.00","30,159.00","30,127.75","30,157.75","7,429"
814 ,"30,158.25","30,186.75","30,134.00","30,182.75","6,405"
815 ,"30,183.50","30,282.50","30,137.00","30,275.50","24,189"
816 ,"30,275.50","30,319.75","30,265.75","30,282.25","21,694"
817 ,"30,281.50","30,294.50","30,240.00","30,242.00","14,957"
818 ,"30,242.25","30,266.75","30,238.25","30,246.25","11,420"
819 ,"30,245.25","30,262.75","30,201.75","30,206.25","12,409"
820 ,"30,205.50","30,208.75","30,154.75","30,182.50","14,704"
821 ,"30,182.50","30,215.75","30,134.25","30,181.75","21,406"
822 ,"30,181.75","30,184.00","30,118.00","30,127.00","18,143"
823 ,"30,127.25","30,162.00","30,123.25","30,142.00","14,097"
824 ,"30,142.50","30,174.75","30,132.50","30,168.50","12,052"
825 ,"30,169.00","30,183.25","30,160.00","30,163.75","8,937"
826 ,"30,164.25","30,175.50","30,073.75","30,077.00","22,581"
827 ,"30,077.00","30,139.00","30,007.25","30,134.75","74,464"
828 ,"30,135.00","30,161.25","30,026.00","30,054.50","76,470"
829 ,"30,055.00","30,188.00","30,051.50","30,126.00","74,880"
830 ,"30,126.25","30,205.25","30,100.75","30,178.00","62,730"
831 ,"30,178.50","30,260.75","30,158.50","30,233.75","57,737"
832 ,"30,234.50","30,261.75","30,191.75","30,257.50","38,374"
833 ,"30,257.50","30,293.00","30,228.00","30,259.75","47,095"
834 ,"30,259.50","30,260.75","30,167.50","30,181.75","53,515"
835 ,"30,182.00","30,253.75","30,131.00","30,216.00","56,795"
836 ,"30,216.00","30,226.00","30,108.50","30,156.25","62,333"
837 ,"30,156.50","30,169.25","30,074.50","30,080.25","64,437"
838 ,"30,080.00","30,095.75","29,910.25","29,936.25","71,222"
839 ,"29,936.00","30,006.50","29,887.50","29,902.25","65,970"
840 ,"29,903.00","29,986.75","29,877.00","29,922.50","49,815"
841 ,"29,923.25","29,933.50","29,776.50","29,809.50","74,067"
842 ,"29,809.50","29,868.00","29,756.00","29,826.50","74,543"
843 ,"29,825.75","29,853.00","29,730.50","29,767.25","63,888"
844 ,"29,767.00","29,843.00","29,762.00","29,840.75","45,606"
845 ,"29,840.75","29,851.75","29,712.50","29,714.25","56,660"
846 ,"29,714.25","29,745.25","29,628.75","29,704.00","60,882"
847 ,"29,703.50","29,778.50","29,683.50","29,716.75","46,530"
848 ,"29,716.25","29,743.00","29,622.00","29,640.00","46,428"
849 ,"29,640.00","29,723.50","29,611.00","29,720.50","47,682"
850 ,"29,720.75","29,747.25","29,664.25","29,671.25","42,502"
851 ,"29,672.00","29,767.00","29,667.25","29,755.50","38,627"
852 ,"29,755.75","29,816.75","29,746.00","29,782.00","37,240"
853 ,"29,782.25","29,815.25","29,709.75","29,711.25","36,290"
854 ,"29,711.25","29,749.00","29,690.75","29,701.75","34,002"
855 ,"29,700.75","29,710.00","29,644.50","29,678.50","34,253"
856 ,"29,678.75","29,695.25","29,636.00","29,675.75","30,408"
857 ,"29,676.00","29,688.75","29,596.00","29,633.00","33,395"
858 ,"29,633.75","29,653.00","29,585.00","29,598.75","25,958"
859 ,"29,599.25","29,661.75","29,590.25","29,647.25","28,923"
860 ,"29,647.75","29,653.50","29,590.25","29,594.00","28,773"
861 ,"29,594.00","29,598.50","29,549.25","29,555.50","33,367"
862 ,"29,555.00","29,596.25","29,547.75","29,558.50","30,261"
863 ,"29,559.00","29,563.50","29,497.25","29,500.00","32,130"
864 ,"29,500.25","29,514.25","29,454.25","29,486.00","36,463"
865 ,"29,486.25","29,546.75","29,483.00","29,537.50","35,629"
866 ,"29,537.50","29,542.50","29,502.00","29,507.25","21,630"
867 ,"29,507.50","29,534.75","29,478.00","29,500.25","26,054"
868 ,"29,500.25","29,501.75","29,434.00","29,461.25","28,190"
869 ,"29,462.00","29,469.75","29,391.00","29,410.25","33,287"
870 ,"29,410.50","29,483.25","29,387.50","29,448.50","33,976"
871 ,"29,448.00","29,468.25","29,423.75","29,454.50","22,385"
872 ,"29,454.50","29,482.25","29,431.75","29,437.25","24,071"
873 ,"29,437.50","29,483.50","29,427.25","29,443.00","21,960"
874 ,"29,443.00","29,453.50","29,421.50","29,447.50","16,843"
875 ,"29,447.75","29,473.50","29,427.25","29,428.75","20,663"
876 ,"29,428.25","29,438.50","29,373.50","29,379.75","26,770"
877 ,"29,380.00","29,418.75","29,361.50","29,405.00","25,043"
878 ,"29,405.00","29,409.00","29,342.00","29,362.75","23,197"
879 ,"29,362.50","29,398.00","29,344.75","29,390.25","21,393"
880 ,"29,390.75","29,397.25","29,328.50","29,339.25","21,982"
881 ,"29,338.50","29,383.75","29,330.75","29,381.50","23,258"
882 ,"29,381.75","29,481.00","29,377.50","29,477.75","34,551"
883 ,"29,478.00","29,503.50","29,451.00","29,459.75","33,004"
884 ,"29,459.75","29,470.25","29,411.00","29,426.00","27,821"
885 ,"29,425.50","29,460.50","29,422.25","29,450.75","22,534"
886 ,"29,450.75","29,489.25","29,437.50","29,488.50","22,810"
887 ,"29,488.25","29,526.25","29,470.75","29,481.75","27,786"
888 ,"29,481.75","29,505.00","29,463.00","29,492.50","22,965"
889 ,"29,492.00","29,501.25","29,469.25","29,481.25","16,281"
890 ,"29,481.25","29,502.00","29,439.00","29,494.75","24,829"
891 ,"29,494.25","29,528.00","29,480.00","29,484.00","24,386"
892 ,"29,484.25","29,499.25","29,455.00","29,488.25","21,884"
893 ,"29,488.00","29,505.00","29,398.25","29,401.75","29,925"
894 ,"29,403.00","29,427.50","29,380.75","29,398.00","30,487"
895 ,"29,397.75","29,425.50","29,381.75","29,411.75","18,600"
896 ,"29,412.00","29,422.75","29,380.50","29,396.00","15,205"
897 ,"29,395.50","29,402.50","29,378.25","29,388.00","2,572"
